2001/12/06,09:35,13.30,13.70,13.30,13.65,465798.81,626927104.00
2001/12/06,09:40,13.65,13.90,13.55,13.85,151195.38,206872960.00
2001/12/06,09:45,13.90,14.05,13.83,13.83,77420.00,107954688.00
2001/12/06,09:50,13.81,13.88,13.76,13.85,61555.38,84963456.00
2001/12/06,09:55,13.88,13.95,13.88,13.89,43873.56,61006080.00
2001/12/06,10:00,13.88,13.88,13.78,13.80,37072.75,51260672.00
2001/12/06,10:05,13.81,13.83,13.80,13.82,22591.25,31203968.00
2001/12/06,10:10,13.79,13.80,13.71,13.72,24032.19,33035008.00
2001/12/06,10:15,13.70,13.70,13.63,13.65,30191.38,41249920.00
2001/12/06,10:20,13.67,13.80,13.67,13.76,26149.50,35988352.00
2001/12/06,10:25,13.75,13.75,13.67,13.69,10493.19,14373248.00
2001/12/06,10:30,13.68,13.78,13.68,13.78,19866.25,27304192.00
2001/12/06,10:35,13.78,13.83,13.77,13.82,15468.31,21349504.00
2001/12/06,10:40,13.82,13.83,13.78,13.79,10602.69,14649600.00
2001/12/06,10:45,13.78,13.79,13.76,13.78,11014.00,15176576.00
2001/12/06,10:50,13.79,13.90,13.79,13.90,22126.94,30661248.00
2001/12/06,10:55,13.90,13.90,13.80,13.80,6004.06,8321024.00
2001/12/06,11:00,13.82,13.82,13.80,13.82,5894.94,8143488.00
2001/12/06,11:05,13.82,13.82,13.79,13.79,7713.81,10649472.00
2001/12/06,11:10,13.79,13.80,13.74,13.74,5660.00,7792640.00
2001/12/06,11:15,13.72,13.75,13.71,13.72,4522.75,6205056.00
2001/12/06,11:20,13.73,13.75,13.73,13.75,4140.00,5691008.00
2001/12/06,11:25,13.74,13.74,13.72,13.73,4608.00,6330240.00
2001/12/06,11:30,13.72,13.74,13.71,13.71,5076.00,6965376.00
2001/12/06,13:05,13.72,13.73,13.70,13.70,6942.00,9520256.00
2001/12/06,13:10,13.71,13.73,13.70,13.72,5390.00,7394432.00
2001/12/06,13:15,13.71,13.72,13.69,13.69,7285.25,9985024.00
2001/12/06,13:20,13.70,13.70,13.65,13.65,8493.00,11608832.00
2001/12/06,13:25,13.65,13.65,13.62,13.65,9002.63,12269568.00
2001/12/06,13:30,13.62,13.64,13.62,13.63,4376.00,5965056.00
2001/12/06,13:35,13.63,13.64,13.62,13.64,5064.00,6899968.00
2001/12/06,13:40,13.64,13.66,13.63,13.64,4845.50,6612224.00
2001/12/06,13:45,13.66,13.66,13.64,13.65,4871.00,6645248.00
2001/12/06,13:50,13.64,13.65,13.62,13.63,4991.00,6802304.00
2001/12/06,13:55,13.61,13.64,13.61,13.63,5312.00,7240832.00
2001/12/06,14:00,13.63,13.64,13.62,13.64,4429.13,6036864.00
2001/12/06,14:05,13.63,13.66,13.62,13.66,4541.50,6192384.00
2001/12/06,14:10,13.65,13.67,13.63,13.66,6477.50,8843776.00
2001/12/06,14:15,13.66,13.68,13.65,13.67,5414.00,7399424.00
2001/12/06,14:20,13.67,13.68,13.65,13.65,3265.00,4462080.00
2001/12/06,14:25,13.67,13.67,13.65,13.66,5670.00,7741824.00
2001/12/06,14:30,13.66,13.73,13.66,13.73,10128.50,13866112.00
2001/12/06,14:35,13.75,13.83,13.75,13.80,12026.50,16593280.00
2001/12/06,14:40,13.75,13.75,13.68,13.72,6259.00,8585472.00
2001/12/06,14:45,13.72,13.72,13.68,13.68,7468.50,10233728.00
2001/12/06,14:50,13.68,13.70,13.66,13.68,6114.50,8369024.00
2001/12/06,14:55,13.68,13.68,13.62,13.64,11501.38,15694464.00
2001/12/06,15:00,13.63,13.65,13.63,13.64,11442.00,15602176.00
2001/12/07,09:35,13.60,13.60,13.52,13.57,21758.69,29531426.00
2001/12/07,09:40,13.58,13.66,13.58,13.66,9259.87,12606982.00
2001/12/07,09:45,13.67,13.68,13.60,13.60,8940.90,12192144.00
2001/12/07,09:50,13.60,13.62,13.59,13.62,3892.25,5295272.00
2001/12/07,09:55,13.62,13.62,13.53,13.53,5159.97,7009156.00
2001/12/07,10:00,13.54,13.54,13.47,13.51,8093.00,10918316.00
2001/12/07,10:05,13.52,13.54,13.48,13.48,5543.08,7488040.00
2001/12/07,10:10,13.48,13.52,13.46,13.52,5152.50,6948368.00
2001/12/07,10:15,13.52,13.56,13.52,13.53,2255.94,3054368.00
2001/12/07,10:20,13.52,13.52,13.49,13.50,3602.06,4865288.00
2001/12/07,10:25,13.51,13.52,13.50,13.50,2345.50,3168192.00
2001/12/07,10:30,13.51,13.51,13.48,13.49,4290.04,5789808.00
2001/12/07,10:35,13.49,13.49,13.34,13.34,11313.00,15177120.00
2001/12/07,10:40,13.33,13.47,13.33,13.45,11621.47,15531168.00
2001/12/07,10:45,13.40,13.45,13.38,13.43,6513.18,8731776.00
2001/12/07,10:50,13.40,13.46,13.40,13.45,1967.86,2644976.00
2001/12/07,10:55,13.42,13.45,13.40,13.41,3620.00,4857776.00
2001/12/07,11:00,13.42,13.42,13.39,13.41,1729.96,2319664.00
2001/12/07,11:05,13.40,13.40,13.38,13.38,2895.03,3879488.00
2001/12/07,11:10,13.39,13.45,13.39,13.40,1355.49,1818608.00
2001/12/07,11:15,13.40,13.40,13.38,13.39,2713.00,3635936.00
2001/12/07,11:20,13.39,13.46,13.39,13.46,2043.00,2745360.00
2001/12/07,11:25,13.46,13.47,13.43,13.45,1420.50,1910096.00
2001/12/07,11:30,13.45,13.45,13.42,13.45,1484.00,1994176.00
2001/12/07,13:05,13.45,13.45,13.42,13.42,944.00,1268528.00
2001/12/07,13:10,13.42,13.43,13.41,13.42,866.00,1161808.00
2001/12/07,13:15,13.43,13.43,13.38,13.39,2820.49,3779088.00
2001/12/07,13:20,13.38,13.41,13.38,13.41,1285.33,1720720.00
2001/12/07,13:25,13.41,13.42,13.39,13.41,1224.59,1640976.00
2001/12/07,13:30,13.42,13.43,13.40,13.41,557.00,747088.00
2001/12/07,13:35,13.42,13.45,13.41,13.43,2274.00,3054544.00
2001/12/07,13:40,13.45,13.45,13.41,13.41,1369.50,1839520.00
2001/12/07,13:45,13.45,13.45,13.41,13.44,1130.00,1518400.00
2001/12/07,13:50,13.45,13.48,13.41,13.48,2064.00,2774000.00
2001/12/07,13:55,13.49,13.50,13.46,13.46,1917.00,2586512.00
2001/12/07,14:00,13.45,13.49,13.41,13.44,1806.00,2428528.00
2001/12/07,14:05,13.44,13.49,13.43,13.45,1246.00,1679008.00
2001/12/07,14:10,13.45,13.49,13.44,13.44,906.00,1219344.00
2001/12/07,14:15,13.44,13.46,13.43,13.43,1057.00,1420976.00
2001/12/07,14:20,13.43,13.45,13.35,13.35,7408.89,9912256.00
2001/12/07,14:25,13.35,13.38,13.35,13.37,5297.70,7076096.00
2001/12/07,14:30,13.37,13.40,13.36,13.39,1220.59,1633168.00
2001/12/07,14:35,13.40,13.40,13.34,13.35,4432.50,5920608.00
2001/12/07,14:40,13.35,13.38,13.35,13.38,2292.50,3063728.00
2001/12/07,14:45,13.36,13.37,13.36,13.36,1588.00,2121968.00
2001/12/07,14:50,13.36,13.38,13.35,13.37,3346.00,4471056.00
2001/12/07,14:55,13.37,13.38,13.28,13.28,10942.00,14587104.00
2001/12/07,15:00,13.27,13.27,13.08,13.11,25301.50,33203456.00
2001/12/10,09:35,13.02,13.07,13.00,13.07,6371.41,8296196.00
2001/12/10,09:40,13.07,13.16,13.07,13.16,1919.01,2514745.00
2001/12/10,09:45,13.16,13.17,13.14,13.15,3239.00,4261549.00
2001/12/10,09:50,13.15,13.15,13.07,13.08,3015.00,3952170.00
2001/12/10,09:55,13.06,13.07,12.98,12.98,4612.50,6008064.00
2001/12/10,10:00,12.95,12.96,12.88,12.92,7483.15,9656196.00
2001/12/10,10:05,12.95,12.97,12.92,12.95,2652.00,3433200.00
2001/12/10,10:10,12.93,12.94,12.92,12.94,3294.00,4257184.00
2001/12/10,10:15,12.94,12.94,12.80,12.80,9589.00,12336916.00
2001/12/10,10:20,12.78,12.83,12.78,12.80,5287.12,6766852.00
2001/12/10,10:25,12.80,12.87,12.80,12.87,4372.00,5612772.00
2001/12/10,10:30,12.88,12.91,12.85,12.91,3289.43,4240788.00
2001/12/10,10:35,12.92,12.92,12.86,12.86,2531.57,3263168.00
2001/12/10,10:40,12.86,12.91,12.85,12.91,2732.27,3518472.00
2001/12/10,10:45,12.93,13.00,12.93,12.99,3112.00,4036424.00
2001/12/10,10:50,12.99,13.09,12.98,13.09,11225.06,14601672.00
2001/12/10,10:55,13.09,13.09,13.02,13.03,2892.96,3776208.00
2001/12/10,11:00,13.03,13.04,13.02,13.02,718.51,935984.00
2001/12/10,11:05,13.02,13.06,13.01,13.05,719.63,938336.00
2001/12/10,11:10,13.06,13.13,13.06,13.11,1913.00,2503976.00
2001/12/10,11:15,13.11,13.12,13.05,13.05,1472.37,1926448.00
2001/12/10,11:20,13.05,13.05,13.02,13.02,553.00,720848.00
2001/12/10,11:25,13.03,13.07,13.02,13.03,725.00,945704.00
2001/12/10,11:30,13.04,13.07,13.04,13.06,362.00,472408.00
2001/12/10,13:05,13.07,13.07,13.04,13.06,525.00,685576.00
2001/12/10,13:10,13.06,13.06,13.03,13.03,536.00,698880.00
2001/12/10,13:15,13.02,13.03,13.00,13.02,549.00,714496.00
2001/12/10,13:20,13.03,13.05,13.01,13.03,696.00,906256.00
2001/12/10,13:25,13.03,13.07,13.03,13.07,363.00,473648.00
2001/12/10,13:30,13.06,13.09,13.05,13.09,532.91,696680.00
